Difficulty: hard, Algorithm: Greedy (Misplaced)
Solution found in 199 moves, in 10.5420 s
Nodes expanded: 130773, Max frontier: 4411
 Full solution path:
    # # # # # # # #

  Move 17: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #   @   . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 18: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @ * . #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 19: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #   @   . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 20: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 21: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #       @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 22: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * @ #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 23: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   * @ . #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 24: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 25: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 26: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 27: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 28: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 29: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #     @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 30: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #       @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 31: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * # @ #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 32: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . # @ #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 33: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 34: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 35: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 36: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 37: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 38: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 39: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 40: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 41: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #   @   * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 42: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    # @     * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 43: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ *   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 44: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @ * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 45: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   @   * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 46: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 47: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 48: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 49: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 50: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #   @     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 51: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #     @   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 52: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #       @ #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 53: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * # @ #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 54: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . # @ #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 55: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 56: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 57: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 58: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 59: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 60: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 61: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 62: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 63: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 64: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 65: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 66: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 67: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # * @ # # #
    # # #     # # #
    # # # # # # # #

  Move 68: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # #   @ # # #
    # # # # # # # #

  Move 69: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # # @   # # #
    # # # # # # # #

  Move 70: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # *   *   #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 71: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 72: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 73: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 74: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 75: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 76: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 77: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 78: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 79: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 80: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 81: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 82: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 83: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 84: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 85: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   * @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 86: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *   @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 87: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 88: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 89: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 90: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 91: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 92: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 93: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 94: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 95: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 96: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 97: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 98: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 99: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 100: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 101: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 102: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 103: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 104: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 105: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * * #   #
    # # # @       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 106: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   * @ * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 107: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 108: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 109: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    # @ .   . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 110: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    # @ *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 111: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   @ * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 112: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 113: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 114: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 115: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 116: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 117: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     * @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 118: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 119: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 120: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 121: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 122: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     @ * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 123: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 124: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 125: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #     @   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 126: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #       @ #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 127: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * # @ #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 128: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . # @ #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 129: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 130: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 131: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 132: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 133: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 134: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 135: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 136: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 137: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 138: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 139: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 140: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 141: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 142: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 143: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 144: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 145: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 146: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 147: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # # @   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 148: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 149: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   *   * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 150: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #   *   * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

