Difficulty: hard, Algorithm: DFS
Solution found in 321 moves, in 9.3745 s
Nodes expanded: 155619, Max frontier: 194
 Full solution path:
    # # # # # # # #

  Move 17: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #       @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 18: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #       . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 19: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #       @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 20: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * @ #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 21: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   * @ . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 22: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   @ #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 23: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 24: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 25: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #     @   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 26: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #       @ #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 27: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . # @ #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 28: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . # @ #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 29: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 30: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 31: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 32: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 33: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 34: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   * * . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 35: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 36: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 37: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 38: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 39: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 40: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 41: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 42: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 43: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 44: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 45: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     * . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 46: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 47: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 48: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 49: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 50: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 51: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 52: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 53: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 54: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 55: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       * #   #
    # # #     @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 56: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       * #   #
    # # #       @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 57: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . #   #
    #       * # @ #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 58: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * * . # @ #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 59: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 60: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 61: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 62: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 63: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 64: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 65: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 66: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 67: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #   @   * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 68: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    # @     * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 69: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ *   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 70: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @ * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 71: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   @   * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 72: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 73: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 74: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #   @     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 75: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #     @   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 76: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #       @ #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 77: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * # @ #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 78: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . # @ #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 79: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 80: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 81: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 82: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 83: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 84: left
    # # # # # # # #
    # # @         #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 85: down
    # # # # # # # #
    # #           #
    # # @   # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 86: right
    # # # # # # # #
    # #           #
    # # . @ # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 87: down
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   * @ . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 88: up
    # # # # # # # #
    # #           #
    # # . @ # #   #
    #   *   . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 89: up
    # # # # # # # #
    # #   @       #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 90: right
    # # # # # # # #
    # #     @     #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 91: right
    # # # # # # # #
    # #       @   #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 92: right
    # # # # # # # #
    # #         @ #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 93: down
    # # # # # # # #
    # #           #
    # # .   # # @ #
    #   *   . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 94: down
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   *   . # @ #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 95: down
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   *   . #   #
    #     * * # @ #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 96: down
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # #       @ #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 97: left
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # #     @   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 98: left
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # #   @     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 99: left
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   *   . #   #
    #     * * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 100: up
    # # # # # # # #
    # #           #
    # # .   # #   #
    #   * * . #   #
    #     @ * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 101: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * @ . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 102: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     @ * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 103: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #   @   * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 104: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 105: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 106: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     @ * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 107: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 108: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #   @     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 109: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # * @ # # #
    # # #     # # #
    # # # # # # # #

  Move 110: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #   @ # # #
    # # # # # # # #

  Move 111: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # # @   # # #
    # # # # # # # #

  Move 112: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *       #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 113: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *       #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 114: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # * @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 115: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *   @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 116: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *     @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 117: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * # @ #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 118: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . # @ #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 119: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   .   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 120: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 121: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 122: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 123: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 124: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 125: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 126: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 127: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # # * *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 128: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # # * *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 129: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 130: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 131: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @   *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 132: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 133: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 134: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 135: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 136: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    # @ *   . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 137: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 138: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #     * . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 139: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 140: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * . #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 141: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #     *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 142: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #   @ *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 143: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #     *   #
    # # # * @ # # #
    # # #     # # #
    # # # # # # # #

  Move 144: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #     *   #
    # # # *   # # #
    # # #   @ # # #
    # # # # # # # #

  Move 145: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #     *   #
    # # # *   # # #
    # # # @   # # #
    # # # # # # # #

  Move 146: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # *   *   #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 147: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # *   *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 148: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # * @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 149: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # # *   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 150: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # # *   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 151: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   @ #   #
    # # # *   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

