Difficulty: easy, Algorithm: DFS
Solution found in 65 moves, in 0.0238 s
Nodes expanded: 491, Max frontier: 67
 Full solution path:
    # # # # # # #

  Move 27: right
    # # # # # # #
    #           #
    #         @ #
    #     *     #
    #           #
    #       .   #
    # # # # # # #

  Move 28: down
    # # # # # # #
    #           #
    #           #
    #     *   @ #
    #           #
    #       .   #
    # # # # # # #

  Move 29: down
    # # # # # # #
    #           #
    #           #
    #     *     #
    #         @ #
    #       .   #
    # # # # # # #

  Move 30: left
    # # # # # # #
    #           #
    #           #
    #     *     #
    #       @   #
    #       .   #
    # # # # # # #

  Move 31: left
    # # # # # # #
    #           #
    #           #
    #     *     #
    #     @     #
    #       .   #
    # # # # # # #

  Move 32: left
    # # # # # # #
    #           #
    #           #
    #     *     #
    #   @       #
    #       .   #
    # # # # # # #

  Move 33: up
    # # # # # # #
    #           #
    #           #
    #   @ *     #
    #           #
    #       .   #
    # # # # # # #

  Move 34: right
    # # # # # # #
    #           #
    #           #
    #     @ *   #
    #           #
    #       .   #
    # # # # # # #

  Move 35: left
    # # # # # # #
    #           #
    #           #
    #   @   *   #
    #           #
    #       .   #
    # # # # # # #

  Move 36: left
    # # # # # # #
    #           #
    #           #
    # @     *   #
    #           #
    #       .   #
    # # # # # # #

  Move 37: down
    # # # # # # #
    #           #
    #           #
    #       *   #
    # @         #
    #       .   #
    # # # # # # #

  Move 38: down
    # # # # # # #
    #           #
    #           #
    #       *   #
    #           #
    # @     .   #
    # # # # # # #

  Move 39: right
    # # # # # # #
    #           #
    #           #
    #       *   #
    #           #
    #   @   .   #
    # # # # # # #

  Move 40: right
    # # # # # # #
    #           #
    #           #
    #       *   #
    #           #
    #     @ .   #
    # # # # # # #

  Move 41: right
    # # # # # # #
    #           #
    #           #
    #       *   #
    #           #
    #       @   #
    # # # # # # #

  Move 42: right
    # # # # # # #
    #           #
    #           #
    #       *   #
    #           #
    #       . @ #
    # # # # # # #

  Move 43: up
    # # # # # # #
    #           #
    #           #
    #       *   #
    #         @ #
    #       .   #
    # # # # # # #

  Move 44: up
    # # # # # # #
    #           #
    #           #
    #       * @ #
    #           #
    #       .   #
    # # # # # # #

  Move 45: up
    # # # # # # #
    #           #
    #         @ #
    #       *   #
    #           #
    #       .   #
    # # # # # # #

  Move 46: left
    # # # # # # #
    #           #
    #       @   #
    #       *   #
    #           #
    #       .   #
    # # # # # # #

  Move 47: down
    # # # # # # #
    #           #
    #           #
    #       @   #
    #       *   #
    #       .   #
    # # # # # # #

  Move 48: right
    # # # # # # #
    #           #
    #           #
    #         @ #
    #       *   #
    #       .   #
    # # # # # # #

  Move 49: down
    # # # # # # #
    #           #
    #           #
    #           #
    #       * @ #
    #       .   #
    # # # # # # #

  Move 50: left
    # # # # # # #
    #           #
    #           #
    #           #
    #     * @   #
    #       .   #
    # # # # # # #

  Move 51: left
    # # # # # # #
    #           #
    #           #
    #           #
    #   * @     #
    #       .   #
    # # # # # # #

  Move 52: right
    # # # # # # #
    #           #
    #           #
    #           #
    #   *   @   #
    #       .   #
    # # # # # # #

  Move 53: right
    # # # # # # #
    #           #
    #           #
    #           #
    #   *     @ #
    #       .   #
    # # # # # # #

  Move 54: up
    # # # # # # #
    #           #
    #           #
    #         @ #
    #   *       #
    #       .   #
    # # # # # # #

  Move 55: up
    # # # # # # #
    #           #
    #         @ #
    #           #
    #   *       #
    #       .   #
    # # # # # # #

  Move 56: left
    # # # # # # #
    #           #
    #       @   #
    #           #
    #   *       #
    #       .   #
    # # # # # # #

  Move 57: left
    # # # # # # #
    #           #
    #     @     #
    #           #
    #   *       #
    #       .   #
    # # # # # # #

  Move 58: left
    # # # # # # #
    #           #
    #   @       #
    #           #
    #   *       #
    #       .   #
    # # # # # # #

  Move 59: down
    # # # # # # #
    #           #
    #           #
    #   @       #
    #   *       #
    #       .   #
    # # # # # # #

  Move 60: down
    # # # # # # #
    #           #
    #           #
    #           #
    #   @       #
    #   *   .   #
    # # # # # # #

  Move 61: left
    # # # # # # #
    #           #
    #           #
    #           #
    # @         #
    #   *   .   #
    # # # # # # #

  Move 62: down
    # # # # # # #
    #           #
    #           #
    #           #
    #           #
    # @ *   .   #
    # # # # # # #

  Move 63: right
    # # # # # # #
    #           #
    #           #
    #           #
    #           #
    #   @ * .   #
    # # # # # # #

  Move 64: right
    # # # # # # #
    #           #
    #           #
    #           #
    #           #
    #     @ *   #
    # # # # # # #

----------------------------------------
