Difficulty: hard, Algorithm: Greedy (Manhattan)
Solution found in 207 moves, in 9.6455 s
Nodes expanded: 89108, Max frontier: 5444
 Full solution path:
    # # #     # # #
    # # # # # # # #

  Move 17: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #   @   . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 18: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 19: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #       @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 20: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * @ #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 21: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   * @ . #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 22: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 23: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 24: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 25: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 26: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 27: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #     @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 28: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #       @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 29: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * # @ #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 30: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . # @ #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 31: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 32: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 33: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 34: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 35: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 36: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 37: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 38: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 39: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 40: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 41: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #   @   * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 42: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    # @     * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 43: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ *   . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 44: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @ * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 45: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   @   * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 46: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 47: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 48: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #   @     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 49: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # * @ # # #
    # # #     # # #
    # # # # # # # #

  Move 50: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #   @ # # #
    # # # # # # # #

  Move 51: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # # @   # # #
    # # # # # # # #

  Move 52: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 53: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 54: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # * @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 55: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *   @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 56: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *     @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 57: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * # @ #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 58: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . # @ #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 59: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 60: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 61: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 62: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 63: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 64: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 65: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 66: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 67: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # # * *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 68: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # # * *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 69: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 70: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 71: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # * @ # # #
    # # #     # # #
    # # # # # # # #

  Move 72: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # #   @ # # #
    # # # # # # # #

  Move 73: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # # @   # # #
    # # # # # # # #

  Move 74: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # *   *   #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 75: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 76: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 77: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 78: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 79: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 80: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 81: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 82: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 83: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 84: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 85: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 86: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 87: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 88: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 89: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   * @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 90: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *   @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 91: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 92: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 93: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 94: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 95: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 96: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 97: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 98: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 99: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 100: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 101: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 102: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 103: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 104: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 105: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 106: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 107: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 108: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 109: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * * #   #
    # # # @       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 110: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   * @ * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 111: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 112: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 113: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    # @ .   . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 114: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    # @ *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 115: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   @ * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 116: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 117: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 118: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 119: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 120: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 121: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     * @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 122: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 123: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 124: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 125: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 126: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     @ * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 127: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 128: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 129: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #     @   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 130: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #       @ #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 131: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * # @ #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 132: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . # @ #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 133: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 134: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 135: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 136: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 137: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 138: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 139: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 140: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 141: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 142: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 143: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 144: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 145: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 146: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 147: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 148: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 149: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 150: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 151: left
