Difficulty: medium, Algorithm: DFS
Solution found in 278 moves, in 87.4709 s
Nodes expanded: 1518744, Max frontier: 338
 Full solution path:
    # # # *   . # #
    # . # # *   # #
    #   #   .   # #
    # * * @     * #
    #       *     #
    # # # # # # # #

  Move 17: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   .   # #
    # * *   @   * #
    #       *     #
    # # # # # # # #

  Move 18: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   .   # #
    # * *     @ * #
    #       *     #
    # # # # # # # #

  Move 19: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   . @ # #
    # * *       * #
    #       *     #
    # # # # # # # #

  Move 20: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # * @ # #
    #   #   .   # #
    # * *       * #
    #       *     #
    # # # # # # # #

  Move 21: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   @ # #
    # . # # *   # #
    #   #   .   # #
    # * *       * #
    #       *     #
    # # # # # # # #

  Move 22: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # * @ . # #
    # . # # *   # #
    #   #   .   # #
    # * *       * #
    #       *     #
    # # # # # # # #

  Move 23: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # @   # #
    #   #   *   # #
    # * *       * #
    #       *     #
    # # # # # # # #

  Move 24: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #   @ # #
    #   #   *   # #
    # * *       * #
    #       *     #
    # # # # # # # #

  Move 25: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    #   #   * @ # #
    # * *       * #
    #       *     #
    # # # # # # # #

  Move 26: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    #   #   *   # #
    # * *     @ * #
    #       *     #
    # # # # # # # #

  Move 27: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    #   #   *   # #
    # * *   @   * #
    #       *     #
    # # # # # # # #

  Move 28: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    #   #   *   # #
    # * * @     * #
    #       *     #
    # # # # # # # #

  Move 29: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    #   #   *   # #
    # * *       * #
    #     @ *     #
    # # # # # # # #

  Move 30: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    #   #   *   # #
    # * *       * #
    #   @   *     #
    # # # # # # # #

  Move 31: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    #   #   *   # #
    # * *       * #
    # @     *     #
    # # # # # # # #

  Move 32: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    # @ *       * #
    #       *     #
    # # # # # # # #

  Move 33: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    # @     *     #
    # # # # # # # #

  Move 34: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #   @   *     #
    # # # # # # # #

  Move 35: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #     @ *     #
    # # # # # # # #

  Move 36: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   * @     * #
    #       *     #
    # # # # # # # #

  Move 37: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *   @   * #
    #       *     #
    # # # # # # # #

  Move 38: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *     @ * #
    #       *     #
    # # # # # # # #

  Move 39: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #     # #
    # * #   * @ # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 40: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # #   @ # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 41: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # @   # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 42: up
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # * @ . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 43: up
    # # # # # # # #
    # # #       # #
    # .   * @   # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 44: left
    # # # # # # # #
    # # #       # #
    # . * @     # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 45: right
    # # # # # # # #
    # # #       # #
    # . *   @   # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 46: right
    # # # # # # # #
    # # #       # #
    # . *     @ # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 47: down
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   @ # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 48: down
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #   @ # #
    # * #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 49: down
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   * @ # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 50: down
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *     @ * #
    #       *     #
    # # # # # # # #

  Move 51: left
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *   @   * #
    #       *     #
    # # # # # # # #

  Move 52: left
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   * @     * #
    #       *     #
    # # # # # # # #

  Move 53: down
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #     @ *     #
    # # # # # # # #

  Move 54: left
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    #   @   *     #
    # # # # # # # #

  Move 55: left
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    #   *       * #
    # @     *     #
    # # # # # # # #

  Move 56: up
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # . # #     # #
    # * #   *   # #
    # @ *       * #
    #       *     #
    # # # # # # # #

  Move 57: up
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    # @ #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 58: down
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    # @ *       * #
    #       *     #
    # # # # # # # #

  Move 59: down
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    # @     *     #
    # # # # # # # #

  Move 60: right
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #   @   *     #
    # # # # # # # #

  Move 61: right
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #     @ *     #
    # # # # # # # #

  Move 62: up
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   * @     * #
    #       *     #
    # # # # # # # #

  Move 63: right
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *   @   * #
    #       *     #
    # # # # # # # #

  Move 64: right
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *     @ * #
    #       *     #
    # # # # # # # #

  Move 65: up
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #     # #
    #   #   * @ # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 66: up
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # #   @ # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 67: left
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # *   . # #
    # * # # @   # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 68: up
    # # # # # # # #
    # # #       # #
    # . *       # #
    # # # * @ . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 69: up
    # # # # # # # #
    # # #       # #
    # . *   @   # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 70: left
    # # # # # # # #
    # # #       # #
    # . * @     # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 71: left
    # # # # # # # #
    # # #       # #
    # * @       # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 72: right
    # # # # # # # #
    # # #       # #
    # *   @     # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 73: right
    # # # # # # # #
    # # #       # #
    # *     @   # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 74: right
    # # # # # # # #
    # # #       # #
    # *       @ # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 75: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   @ # #
    # * # #     # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 76: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   @ # #
    #   #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 77: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * @ # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 78: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *     @ * #
    #       *     #
    # # # # # # # #

  Move 79: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   *   @   * #
    #       *     #
    # # # # # # # #

  Move 80: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   * @     * #
    #       *     #
    # # # # # # # #

  Move 81: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   # @ *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 82: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   @ * # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 83: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   . * # #
    #   *   @   * #
    #       *     #
    # # # # # # # #

  Move 84: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   . * # #
    #   *     @ * #
    #       *     #
    # # # # # # # #

  Move 85: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   . @ # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 86: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   @   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 87: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   # @ .   # #
    #   *       * #
    #       *     #
    # # # # # # # #

  Move 88: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #   * @     * #
    #       *     #
    # # # # # # # #

  Move 89: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #   *       * #
    #     @ *     #
    # # # # # # # #

  Move 90: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #   *       * #
    #   @   *     #
    # # # # # # # #

  Move 91: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #   *       * #
    # @     *     #
    # # # # # # # #

  Move 92: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    # @ *       * #
    #       *     #
    # # # # # # # #

  Move 93: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #   @ *     * #
    #       *     #
    # # # # # # # #

  Move 94: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #     @ *   * #
    #       *     #
    # # # # # # # #

  Move 95: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   # @ .   # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 96: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   @   # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 97: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   . @ # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 98: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       * @ * #
    #       *     #
    # # # # # # # #

  Move 99: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #     * @   * #
    #       *     #
    # # # # # # # #

  Move 100: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #     *   @ * #
    #       *     #
    # # # # # # # #

  Move 101: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   . @ # #
    #     *     * #
    #       *     #
    # # # # # # # #

  Move 102: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #   @ # #
    #   #   .   # #
    #     *     * #
    #       *     #
    # # # # # # # #

  Move 103: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # @   # #
    #   #   .   # #
    #     *     * #
    #       *     #
    # # # # # # # #

  Move 104: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   @   # #
    #     *     * #
    #       *     #
    # # # # # # # #

  Move 105: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #     * @   * #
    #       *     #
    # # # # # # # #

  Move 106: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #   * @     * #
    #       *     #
    # # # # # # # #

  Move 107: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #   *       * #
    #     @ *     #
    # # # # # # # #

  Move 108: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #   *       * #
    #   @   *     #
    # # # # # # # #

  Move 109: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #   *       * #
    # @     *     #
    # # # # # # # #

  Move 110: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    # @ *       * #
    #       *     #
    # # # # # # # #

  Move 111: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #   @ *     * #
    #       *     #
    # # # # # # # #

  Move 112: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #     @ *   * #
    #       *     #
    # # # # # # # #

  Move 113: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   # @ .   # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 114: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   @   # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 115: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   . @ # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 116: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #       * @ * #
    #       *     #
    # # # # # # # #

  Move 117: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #       * @   #
    # # # # # # # #

  Move 118: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #     * @     #
    # # # # # # # #

  Move 119: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #     * . @   #
    # # # # # # # #

  Move 120: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #       * @ * #
    #     * .     #
    # # # # # # # #

  Move 121: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   . @ # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 122: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   @   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 123: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # @   # #
    #   #   .   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 124: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # * @ * # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 125: up
    # # # # # # # #
    # # #       # #
    # *     @   # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 126: right
    # # # # # # # #
    # # #       # #
    # *       @ # #
    # # # *   * # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 127: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   @ # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 128: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # * @ . # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 129: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # @ * # #
    #   #   .   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 130: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   @   # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 131: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   . @ # #
    #       *   * #
    #     * .     #
    # # # # # # # #

  Move 132: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       * @ * #
    #     * .     #
    # # # # # # # #

  Move 133: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #     * . @   #
    # # # # # # # #

  Move 134: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #     * @     #
    # # # # # # # #

  Move 135: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #   * @ .     #
    # # # # # # # #

  Move 136: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #   *   @     #
    # # # # # # # #

  Move 137: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #   *   . @   #
    # # # # # # # #

  Move 138: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   .   # #
    #       * @ * #
    #   *   .     #
    # # # # # # # #

  Move 139: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   . @ # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 140: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   @   # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 141: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # @ * # #
    #   #   .   # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 142: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # * @ . # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 143: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   @ # #
    # * # #   * # #
    #   #   .   # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 144: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   @ # #
    #   #   . * # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 145: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # @   # #
    #   #   . * # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 146: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   @ * # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 147: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   # @ . * # #
    #       *   * #
    #   *   .     #
    # # # # # # # #

  Move 148: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   . * # #
    #     @ *   * #
    #   *   .     #
    # # # # # # # #

  Move 149: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   . * # #
    #       *   * #
    #   * @ .     #
    # # # # # # # #

  Move 150: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   . * # #
    #       *   * #
    #   *   @     #
    # # # # # # # #

  Move 151: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #       @   * #
    #   *   .     #
    # # # # # # # #

  Move 152: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
