Difficulty: medium, Algorithm: A* (Manhattan)
Solution found in 34 moves, in 16.8689 s
Nodes expanded: 117774, Max frontier: 42341
 Full solution path:
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    # @     * * . #
    #     * .     #
    # # # # # # # #

  Move 17: right
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #   @   * * . #
    #     * .     #
    # # # # # # # #

  Move 18: right
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #     @ * * . #
    #     * .     #
    # # # # # # # #

  Move 19: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    #   # @ .   # #
    #       * * . #
    #     * .     #
    # # # # # # # #

  Move 20: right
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    #   #   @   # #
    #       * * . #
    #     * .     #
    # # # # # # # #

  Move 21: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #       @ * . #
    #     * *     #
    # # # # # # # #

  Move 22: right
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #         @ * #
    #     * *     #
    # # # # # # # #

  Move 23: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    #   #   . @ # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 24: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # * @ # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 25: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * @ # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 26: up
    # # # # # # # #
    # # #       # #
    # .     * @ # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 27: left
    # # # # # # # #
    # # #       # #
    # .   * @   # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 28: left
    # # # # # # # #
    # # #       # #
    # . * @     # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 29: left
    # # # # # # # #
    # # #       # #
    # * @       # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 30: right
    # # # # # # # #
    # # #       # #
    # *   @     # #
    # # #   * . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 31: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # @ * . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 32: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   @ * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * *     #
    # # # # # # # #

  Move 33: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # * # # @   # #
    #   #   *   # #
    #           * #
    #     * *     #
    # # # # # # # #

----------------------------------------
