Difficulty: hard, Algorithm: A* (Misplaced)
Solution found in 167 moves, in 85.9510 s
Nodes expanded: 841553, Max frontier: 25679
 Full solution path:
  Move 17: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 18: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 19: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 20: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 21: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #     @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 22: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #       @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 23: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       * # @ #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 24: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . # @ #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 25: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 26: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 27: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 28: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 29: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   *   . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 30: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   * * . #   #
    #       * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 31: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #     * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 32: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 33: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #   @   * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 34: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    # @     * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 35: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ *   . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 36: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @ * . #   #
    #       * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 37: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   @   * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 38: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 39: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 40: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #   @     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 41: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #     @   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 42: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #       @ #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 43: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       * # @ #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 44: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . # @ #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 45: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 46: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 47: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 48: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 49: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 50: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 51: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 52: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 53: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 54: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 55: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 56: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 57: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # * @ # # #
    # # #     # # #
    # # # # # # # #

  Move 58: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # #   @ # # #
    # # # # # # # #

  Move 59: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # *   # # #
    # # # @   # # #
    # # # # # # # #

  Move 60: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # *   *   #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 61: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 62: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 63: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 64: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 65: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 66: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 67: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 68: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 69: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 70: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 71: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 72: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 73: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 74: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 75: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   * @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 76: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *   @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 77: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 78: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 79: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 80: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 81: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 82: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 83: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 84: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 85: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 86: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 87: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 88: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 89: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 90: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   * @ . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 91: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 92: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 93: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    # @ .   . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 94: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    # @ *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 95: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 96: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     @ * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 97: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 98: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 99: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #     @   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 100: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #       @ #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 101: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * # @ #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 102: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . # @ #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 103: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 104: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 105: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 106: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 107: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 108: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 109: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 110: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 111: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 112: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 113: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 114: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 115: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   @ #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 116: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 117: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 118: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 119: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ .   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 120: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    # @ *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 121: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 122: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #     * . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 123: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 124: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 125: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 126: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 127: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 128: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 129: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       @ #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 130: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * @ #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 131: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 132: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 133: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 134: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 135: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 136: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 137: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 138: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       * #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 139: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 140: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #     @ . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 141: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 142: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 143: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 144: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 145: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 146: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 147: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 148: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * # @ #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 149: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 150: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
