Difficulty: medium, Algorithm: A* (Misplaced)
Solution found in 32 moves, in 19.7926 s
Nodes expanded: 190808, Max frontier: 65363
 Full solution path:
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 17: left
    # # # # # # # #
    # # #       # #
    # * @       # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 18: right
    # # # # # # # #
    # # #       # #
    # *   @     # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 19: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # @ * . # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 20: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   @ * # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 21: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # # @   # #
    #   #   *   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 22: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #   @ # #
    #   #   *   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 23: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    #   #   * @ # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 24: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    #   #   *   # #
    # *   *   @ * #
    #       *     #
    # # # # # # # #

  Move 25: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    #   #   *   # #
    # *   * @   * #
    #       *     #
    # # # # # # # #

  Move 26: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    #   #   *   # #
    # * * @     * #
    #       *     #
    # # # # # # # #

  Move 27: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    #   #   *   # #
    # * *       * #
    #     @ *     #
    # # # # # # # #

  Move 28: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    #   #   *   # #
    # * *       * #
    #   @   *     #
    # # # # # # # #

  Move 29: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    #   #   *   # #
    # * *       * #
    # @     *     #
    # # # # # # # #

  Move 30: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # . # #     # #
    # * #   *   # #
    # @ *       * #
    #       *     #
    # # # # # # # #

  Move 31: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #     * # #
    # * # #     # #
    # @ #   *   # #
    #   *       * #
    #       *     #
    # # # # # # # #

----------------------------------------
